driver,team,compound,stint_length,tyre_age,track_temp,air_temp,lap_time,track_name,degradation_rate,remaining_grip
HAM,Mercedes,MEDIUM,48,12,47.1,22.0,80.171,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,13,47.1,22.0,80.126,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,14,46.0,22.0,79.971,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,15,46.1,21.8,80.384,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,16,47.2,21.7,79.738,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,17,46.7,21.8,80.037,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,18,46.6,21.9,79.874,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,19,45.8,21.9,80.504,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,20,45.9,21.8,79.76,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,21,45.9,21.8,80.59,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,22,46.3,21.8,79.089,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,23,45.7,21.7,78.785,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,24,45.7,21.7,79.342,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,25,46.0,21.9,79.862,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,26,46.0,21.9,78.549,Monaco,-0.10738992618323931,100.0
HAM,Mercedes,MEDIUM,48,27,45.6,22.0,78.587,Monaco,-0.10738992618323931,98.95655696451132
HAM,Mercedes,MEDIUM,48,28,45.9,22.0,78.94,Monaco,-0.10738992618323931,90.45667358187146
HAM,Mercedes,MEDIUM,48,29,45.5,22.1,78.371,Monaco,-0.10738992618323931,98.93382271706172
HAM,Mercedes,MEDIUM,48,30,45.5,22.0,78.471,Monaco,-0.10738992618323931,95.09249597976978
HAM,Mercedes,MEDIUM,48,31,45.6,21.9,78.618,Monaco,-0.10738992618323931,90.38574567595103
HAM,Mercedes,MEDIUM,48,32,45.9,22.0,78.746,Monaco,-0.10738992618323931,86.02884745221755
HAM,Mercedes,MEDIUM,48,33,45.1,22.0,78.86,Monaco,-0.10738992618323931,81.92973497170485
HAM,Mercedes,MEDIUM,48,34,44.5,21.9,79.518,Monaco,-0.10738992618323931,67.81380504032492
HAM,Mercedes,MEDIUM,48,35,44.4,21.7,80.648,Monaco,-0.10738992618323931,45.00681290892794
HAM,Mercedes,MEDIUM,48,36,44.5,21.8,78.605,Monaco,-0.10738992618323931,80.62511815179879
HAM,Mercedes,MEDIUM,48,37,44.8,21.8,80.514,Monaco,-0.10738992618323931,43.47419073689892
HAM,Mercedes,MEDIUM,48,38,44.4,21.9,78.943,Monaco,-0.10738992618323931,70.4014337797527
HAM,Mercedes,MEDIUM,48,39,44.4,22.0,78.673,Monaco,-0.10738992618323931,73.3730159704404
HAM,Mercedes,MEDIUM,48,40,44.4,22.0,78.946,Monaco,-0.10738992618323931,66.34619397763394
HAM,Mercedes,MEDIUM,48,41,44.8,21.9,77.542,Monaco,-0.10738992618323931,89.74257401426864
HAM,Mercedes,MEDIUM,48,42,44.8,21.9,77.867,Monaco,-0.10738992618323931,81.75635153554268
HAM,Mercedes,MEDIUM,48,43,44.5,22.0,78.225,Monaco,-0.10738992618323931,73.1622972359002
HAM,Mercedes,MEDIUM,48,44,44.2,22.0,78.156,Monaco,-0.10738992618323931,72.43321831599872
HAM,Mercedes,MEDIUM,48,45,44.5,22.0,78.104,Monaco,-0.10738992618323931,71.39101391259499
HAM,Mercedes,MEDIUM,48,46,43.8,22.0,78.331,Monaco,-0.10738992618323931,63.22287119581924
HAM,Mercedes,MEDIUM,48,47,43.8,22.0,77.831,Monaco,-0.10738992618323931,70.44512757454655
HAM,Mercedes,MEDIUM,48,48,43.7,21.9,77.398,Monaco,-0.10738992618323931,76.43160159852457
HAM,Mercedes,MEDIUM,48,49,43.7,21.9,78.461,Monaco,-0.10738992618323931,54.8250845373502
HAM,Mercedes,HARD,26,3,43.0,21.9,76.458,Monaco,0.0,95.0
HAM,Mercedes,HARD,26,4,42.8,21.9,76.388,Monaco,0.0,93.6
HAM,Mercedes,HARD,26,5,42.4,21.7,76.492,Monaco,0.0,89.95779441797143
HAM,Mercedes,HARD,26,6,42.2,21.6,74.423,Monaco,0.0,100.0
HAM,Mercedes,HARD,26,7,42.4,21.7,77.857,Monaco,0.0,59.95384615384627
HAM,Mercedes,HARD,26,8,41.9,21.6,76.855,Monaco,0.0,78.02971147300626
HAM,Mercedes,HARD,26,9,42.3,21.5,74.204,Monaco,0.0,100.0
HAM,Mercedes,HARD,26,10,42.3,21.6,75.848,Monaco,0.0,94.60375975284089
HAM,Mercedes,HARD,26,11,42.0,21.6,75.274,Monaco,0.0,100.0
HAM,Mercedes,HARD,26,12,42.0,22.0,75.414,Monaco,0.0,99.92604073938323
HAM,Mercedes,HARD,26,13,41.2,21.9,74.165,Monaco,0.0,100.0
HAM,Mercedes,HARD,26,14,42.0,21.9,76.164,Monaco,0.0,81.9985966382155
HAM,Mercedes,HARD,26,15,41.7,21.9,75.19,Monaco,0.0,99.52463737759872
HAM,Mercedes,HARD,26,16,41.6,22.0,75.342,Monaco,0.0,94.93987537309538
HAM,Mercedes,HARD,26,17,40.9,21.8,76.117,Monaco,0.0,78.12151646855528
HAM,Mercedes,HARD,26,18,41.1,21.7,75.836,Monaco,0.0,82.03939885845958
HAM,Mercedes,HARD,26,19,41.6,21.8,75.648,Monaco,0.0,84.131078179819
HAM,Mercedes,HARD,26,20,41.1,21.7,75.638,Monaco,0.0,82.72744410116772
HAM,Mercedes,HARD,26,21,41.0,21.6,75.643,Monaco,0.0,81.02926114049336
HAM,Mercedes,HARD,26,22,40.5,21.6,75.468,Monaco,0.0,43.73796272657643
HAM,Mercedes,HARD,26,23,40.5,21.6,75.134,Monaco,0.0,48.86975263023531
HAM,Mercedes,HARD,26,24,40.8,21.7,75.324,Monaco,0.0,43.44029130779471
HAM,Mercedes,HARD,26,25,40.6,21.7,75.324,Monaco,0.0,41.84029130779471
HAM,Mercedes,HARD,26,26,40.6,21.7,75.245,Monaco,0.0,41.83254101554621
HAM,Mercedes,HARD,26,27,40.9,21.8,75.697,Monaco,0.0,35.0
HAM,Mercedes,HARD,26,28,40.2,21.8,76.355,Monaco,0.0,35.0
TSU,RB,HARD,75,3,49.2,21.7,87.563,Monaco,-0.06677294452347081,95.0
TSU,RB,HARD,75,4,48.8,21.7,83.327,Monaco,-0.06677294452347081,93.6
TSU,RB,HARD,75,5,48.2,21.6,83.493,Monaco,-0.06677294452347081,89.01177289474006
TSU,RB,HARD,75,6,48.7,21.8,83.224,Monaco,-0.06677294452347081,92.25414091470942
TSU,RB,HARD,75,7,48.0,21.8,81.826,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,8,47.9,21.9,81.651,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,9,47.4,22.1,81.896,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,10,47.9,22.1,81.591,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,11,47.3,22.3,81.289,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,12,47.2,22.1,81.089,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,13,47.1,22.0,80.682,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,14,47.1,22.0,81.249,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,15,46.0,22.0,80.099,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,16,46.1,21.8,80.847,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,17,47.2,21.7,80.335,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,18,46.7,21.8,80.612,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,19,46.6,21.9,80.77,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,20,45.8,21.9,79.991,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,21,45.9,21.8,80.557,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,22,45.9,21.8,80.875,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,23,46.3,21.8,80.45,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,24,45.7,21.7,80.386,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,25,45.7,21.7,80.329,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,26,46.0,21.9,80.448,Monaco,-0.06677294452347081,100.0
TSU,RB,HARD,75,27,46.0,21.9,80.286,Monaco,-0.06677294452347081,85.03063573925144
TSU,RB,HARD,75,28,45.6,22.0,80.184,Monaco,-0.06677294452347081,85.3004570674357
TSU,RB,HARD,75,29,46.4,22.0,79.837,Monaco,-0.06677294452347081,90.06151589959164
TSU,RB,HARD,75,30,45.5,22.1,80.495,Monaco,-0.06677294452347081,76.39933517463867
TSU,RB,HARD,75,31,45.5,22.0,80.19,Monaco,-0.06677294452347081,80.39046757754252
TSU,RB,HARD,75,32,45.9,21.9,81.023,Monaco,-0.06677294452347081,60.33690708013374
TSU,RB,HARD,75,33,45.9,22.0,80.749,Monaco,-0.06677294452347081,63.77052577433224
TSU,RB,HARD,75,34,45.1,22.0,79.153,Monaco,-0.06677294452347081,91.49043612448085
TSU,RB,HARD,75,35,44.4,21.8,78.973,Monaco,-0.06677294452347081,93.19719293088873
TSU,RB,HARD,75,36,44.4,21.7,79.472,Monaco,-0.06677294452347081,82.43012822868064
TSU,RB,HARD,75,37,44.5,21.8,80.071,Monaco,-0.06677294452347081,69.82597641180142
TSU,RB,HARD,75,38,44.7,21.8,80.117,Monaco,-0.06677294452347081,67.38091633905265
TSU,RB,HARD,75,39,44.4,21.9,79.855,Monaco,-0.06677294452347081,70.59408457949061
TSU,RB,HARD,75,40,44.4,22.0,79.745,Monaco,-0.06677294452347081,71.01488040562867
TSU,RB,HARD,75,41,44.7,21.9,80.772,Monaco,-0.06677294452347081,50.54799573795773
TSU,RB,HARD,75,42,44.8,21.9,80.32,Monaco,-0.06677294452347081,56.16654778100528
TSU,RB,HARD,75,43,44.8,21.9,80.135,Monaco,-0.06677294452347081,57.96765819759513
TSU,RB,HARD,75,44,44.2,22.0,80.394,Monaco,-0.06677294452347081,51.60610361436902
TSU,RB,HARD,75,45,44.5,21.9,80.144,Monaco,-0.06677294452347081,54.60219877192317
TSU,RB,HARD,75,46,44.5,22.0,80.294,Monaco,-0.06677294452347081,50.24454167739084
TSU,RB,HARD,75,47,43.8,22.0,80.426,Monaco,-0.06677294452347081,40.72466385365793
TSU,RB,HARD,75,48,43.7,22.0,80.543,Monaco,-0.06677294452347081,36.965700156232614
TSU,RB,HARD,75,49,43.7,21.9,80.109,Monaco,-0.06677294452347081,43.374163785998235
TSU,RB,HARD,75,50,43.0,21.8,79.553,Monaco,-0.06677294452347081,52.0338545190617
TSU,RB,HARD,75,51,43.2,21.8,78.64,Monaco,-0.06677294452347081,67.2811524314483
TSU,RB,HARD,75,52,43.2,21.9,80.114,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,53,42.8,21.9,79.854,Monaco,-0.06677294452347081,38.04526877874927
TSU,RB,HARD,75,54,42.5,21.7,85.77,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,55,42.4,21.7,79.781,Monaco,-0.06677294452347081,36.19563689279667
TSU,RB,HARD,75,56,42.4,21.7,78.502,Monaco,-0.06677294452347081,58.254826178643285
TSU,RB,HARD,75,57,42.2,21.8,78.499,Monaco,-0.06677294452347081,49.385260652933866
TSU,RB,HARD,75,58,41.9,21.6,78.737,Monaco,-0.06677294452347081,43.36048189187193
TSU,RB,HARD,75,59,42.3,21.6,78.035,Monaco,-0.06677294452347081,54.8117200862647
TSU,RB,HARD,75,60,42.0,21.6,79.659,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,61,42.0,21.8,80.298,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,62,41.2,21.9,79.375,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,63,42.0,21.9,83.218,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,64,41.7,21.9,77.631,Monaco,-0.06677294452347081,54.322689075630294
TSU,RB,HARD,75,65,41.6,22.0,77.019,Monaco,-0.06677294452347081,64.1006916040752
TSU,RB,HARD,75,66,40.9,21.8,78.197,Monaco,-0.06677294452347081,40.59989588755855
TSU,RB,HARD,75,67,41.1,21.7,78.148,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,68,41.6,21.8,78.209,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,69,41.1,21.7,80.032,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,70,41.0,21.6,79.347,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,71,40.5,21.6,78.258,Monaco,-0.06677294452347081,35.0
TSU,RB,HARD,75,72,40.8,21.7,77.079,Monaco,-0.06677294452347081,41.35501317120083
TSU,RB,HARD,75,73,40.8,21.7,75.955,Monaco,-0.06677294452347081,60.80396509319726
TSU,RB,HARD,75,74,40.6,21.7,75.462,Monaco,-0.06677294452347081,68.43629009101238
TSU,RB,HARD,75,75,40.9,21.8,74.992,Monaco,-0.06677294452347081,75.63789810109988
TSU,RB,HARD,75,76,40.9,21.8,75.205,Monaco,-0.06677294452347081,70.04908425823055
TSU,RB,HARD,75,77,40.2,21.8,74.72,Monaco,-0.06677294452347081,77.53159465161872
ALB,Williams,HARD,75,2,49.2,21.7,87.834,Monaco,-0.05465186344238975,95.0
ALB,Williams,HARD,75,3,48.8,21.7,83.286,Monaco,-0.05465186344238975,95.2
ALB,Williams,HARD,75,4,48.2,21.6,83.369,Monaco,-0.05465186344238975,92.10515092572584
ALB,Williams,HARD,75,5,48.7,21.8,83.416,Monaco,-0.05465186344238975,89.65867012463087
ALB,Williams,HARD,75,6,48.0,21.8,81.913,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,7,47.9,21.9,81.536,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,8,47.4,22.1,82.004,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,9,47.9,22.1,81.562,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,10,47.3,22.3,81.514,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,11,47.2,22.1,80.821,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,12,47.1,22.0,81.42,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,13,47.1,22.0,80.591,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,14,46.0,22.0,80.591,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,15,46.1,21.8,80.793,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,16,47.2,21.7,81.137,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,17,46.7,21.8,80.042,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,18,46.6,21.9,80.245,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,19,45.8,21.9,80.36,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,20,45.9,21.8,80.937,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,21,45.9,21.8,80.542,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,22,46.3,21.8,80.143,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,23,45.7,21.7,80.517,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,24,45.7,21.7,80.323,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,25,46.0,21.9,80.463,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,26,46.0,21.9,80.509,Monaco,-0.05465186344238975,84.11020472940797
ALB,Williams,HARD,75,27,45.6,22.0,79.51,Monaco,-0.05465186344238975,100.0
ALB,Williams,HARD,75,28,46.4,22.0,80.271,Monaco,-0.05465186344238975,85.2684872974985
ALB,Williams,HARD,75,29,45.5,22.1,81.439,Monaco,-0.05465186344238975,62.279940912919876
ALB,Williams,HARD,75,30,45.5,22.0,80.941,Monaco,-0.05465186344238975,69.79937250497468
ALB,Williams,HARD,75,31,45.9,21.9,80.148,Monaco,-0.05465186344238975,75.93473312401893
ALB,Williams,HARD,75,32,45.9,22.0,79.491,Monaco,-0.05465186344238975,86.42141875981164
ALB,Williams,HARD,75,33,45.1,22.0,79.134,Monaco,-0.05465186344238975,91.38906985871273
ALB,Williams,HARD,75,34,44.4,21.8,78.816,Monaco,-0.05465186344238975,95.63924646781788
ALB,Williams,HARD,75,35,44.4,21.7,81.628,Monaco,-0.05465186344238975,42.30749607535324
ALB,Williams,HARD,75,36,44.5,21.8,80.775,Monaco,-0.05465186344238975,56.39995094191515
ALB,Williams,HARD,75,37,44.7,21.8,80.314,Monaco,-0.05465186344238975,63.28086734693893
ALB,Williams,HARD,75,38,44.4,21.9,80.389,Monaco,-0.05465186344238975,60.30110871271596
ALB,Williams,HARD,75,39,44.4,22.0,79.812,Monaco,-0.05465186344238975,69.3160518053376
ALB,Williams,HARD,75,40,44.7,21.9,79.329,Monaco,-0.05465186344238975,76.60169740973328
ALB,Williams,HARD,75,41,44.8,21.9,80.084,Monaco,-0.05465186344238975,61.1121271585557
ALB,Williams,HARD,75,42,44.8,21.9,79.496,Monaco,-0.05465186344238975,70.32943485086354
ALB,Williams,HARD,75,43,44.2,22.0,79.683,Monaco,-0.05465186344238975,65.28923665620084
ALB,Williams,HARD,75,44,44.5,21.9,81.748,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,45,44.5,22.0,80.594,Monaco,-0.05465186344238975,45.32976844584001
ALB,Williams,HARD,75,46,43.8,22.0,80.462,Monaco,-0.05465186344238975,45.75863778001312
ALB,Williams,HARD,75,47,43.7,22.0,79.321,Monaco,-0.05465186344238975,65.15503103761313
ALB,Williams,HARD,75,48,43.7,21.9,79.378,Monaco,-0.05465186344238975,62.506131462080056
ALB,Williams,HARD,75,49,43.0,21.8,79.268,Monaco,-0.05465186344238975,62.93032362538942
ALB,Williams,HARD,75,50,43.2,21.8,78.863,Monaco,-0.05465186344238975,68.78303113575575
ALB,Williams,HARD,75,51,43.2,21.9,81.554,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,52,42.8,21.9,80.7,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,53,42.5,21.7,83.647,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,54,42.2,21.6,79.085,Monaco,-0.05465186344238975,45.819348931589644
ALB,Williams,HARD,75,55,42.4,21.7,78.796,Monaco,-0.05465186344238975,49.583053909256094
ALB,Williams,HARD,75,56,42.2,21.8,78.271,Monaco,-0.05465186344238975,57.72680862647079
ALB,Williams,HARD,75,57,41.9,21.6,78.69,Monaco,-0.05465186344238975,48.350364385493876
ALB,Williams,HARD,75,58,42.3,21.6,78.201,Monaco,-0.05465186344238975,55.82597592209955
ALB,Williams,HARD,75,59,42.0,21.6,79.533,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,60,42.0,21.8,80.222,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,61,41.2,21.9,79.506,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,62,42.0,21.9,83.085,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,63,41.7,21.9,77.911,Monaco,-0.05465186344238975,49.08150041567904
ALB,Williams,HARD,75,64,41.6,22.0,77.261,Monaco,-0.05465186344238975,59.579625516496854
ALB,Williams,HARD,75,65,40.9,21.8,78.003,Monaco,-0.05465186344238975,44.169150401409475
ALB,Williams,HARD,75,66,41.1,21.7,77.874,Monaco,-0.05465186344238975,44.97016292141801
ALB,Williams,HARD,75,67,41.6,21.8,78.385,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,68,41.1,21.7,79.921,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,69,41.0,21.6,79.37,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,70,40.5,21.6,78.957,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,71,40.8,21.7,78.165,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,72,40.8,21.7,78.432,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,73,40.6,21.7,78.014,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,74,40.9,21.8,77.85,Monaco,-0.05465186344238975,35.0
ALB,Williams,HARD,75,75,40.9,21.8,77.279,Monaco,-0.05465186344238975,41.64460051370496
ALB,Williams,HARD,75,76,40.2,21.8,77.06,Monaco,-0.05465186344238975,44.12073804767267
GAS,Alpine,MEDIUM,75,2,49.2,21.7,88.269,Monaco,-0.05979729729729728,95.0
GAS,Alpine,MEDIUM,75,3,48.8,21.7,83.269,Monaco,-0.05979729729729728,94.0
GAS,Alpine,MEDIUM,75,4,48.2,21.6,83.428,Monaco,-0.05979729729729728,89.13578882897612
GAS,Alpine,MEDIUM,75,5,48.7,21.8,83.106,Monaco,-0.05979729729729728,92.93626679796823
GAS,Alpine,MEDIUM,75,6,48.0,21.8,82.233,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,7,47.9,22.0,81.6,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,8,47.4,22.1,82.071,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,9,47.9,22.1,81.394,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,10,47.3,22.3,81.298,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,11,47.2,22.1,81.289,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,12,47.1,22.0,81.53,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,13,47.1,22.0,79.92,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,14,46.0,22.0,81.066,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,15,46.1,21.8,81.054,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,16,47.2,21.7,81.961,Monaco,-0.05979729729729728,91.56219001068837
GAS,Alpine,MEDIUM,75,17,46.7,21.8,80.797,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,18,46.6,21.9,79.904,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,19,45.8,21.9,80.255,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,20,45.9,21.8,79.876,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,21,45.9,21.8,80.554,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,22,46.3,21.8,81.306,Monaco,-0.05979729729729728,88.488628979857
GAS,Alpine,MEDIUM,75,23,45.7,21.7,80.949,Monaco,-0.05979729729729728,92.93220706086197
GAS,Alpine,MEDIUM,75,24,45.7,21.7,80.372,Monaco,-0.05979729729729728,100.0
GAS,Alpine,MEDIUM,75,25,46.0,21.9,80.593,Monaco,-0.05979729729729728,95.35773590354471
GAS,Alpine,MEDIUM,75,26,46.0,21.9,80.521,Monaco,-0.05979729729729728,79.22833898799757
GAS,Alpine,MEDIUM,75,27,45.6,22.0,80.229,Monaco,-0.05979729729729728,82.55466783408129
GAS,Alpine,MEDIUM,75,28,46.4,22.0,79.376,Monaco,-0.05979729729729728,96.1141147714421
GAS,Alpine,MEDIUM,75,29,45.5,22.1,81.764,Monaco,-0.05979729729729728,50.55495968771676
GAS,Alpine,MEDIUM,75,30,45.6,21.9,81.427,Monaco,-0.05979729729729728,54.702126883367946
GAS,Alpine,MEDIUM,75,31,45.9,21.9,81.121,Monaco,-0.05979729729729728,46.80514705882351
GAS,Alpine,MEDIUM,75,32,45.9,22.0,80.965,Monaco,-0.05979729729729728,47.67279411764689
