driver,team,compound,stint_length,tyre_age,track_temp,air_temp,lap_time,track_name,degradation_rate,remaining_grip
GAS,Alpine,MEDIUM,75,33,44.5,21.9,80.751,Monaco,-0.05979729729729728,49.60661764705863
GAS,Alpine,MEDIUM,75,34,44.4,21.8,79.361,Monaco,-0.05979729729729728,73.15808823529393
GAS,Alpine,MEDIUM,75,35,44.4,21.7,79.576,Monaco,-0.05979729729729728,67.20588235294119
GAS,Alpine,MEDIUM,75,36,44.8,21.8,79.975,Monaco,-0.05979729729729728,57.87132352941177
GAS,Alpine,MEDIUM,75,37,44.7,21.8,79.428,Monaco,-0.05979729729729728,65.92647058823525
GAS,Alpine,MEDIUM,75,38,44.4,21.9,80.32,Monaco,-0.05979729729729728,47.5294117647059
GAS,Alpine,MEDIUM,75,39,44.4,22.0,80.384,Monaco,-0.05979729729729728,44.35294117647047
GAS,Alpine,MEDIUM,75,40,44.7,21.9,80.2,Monaco,-0.05979729729729728,45.7352941176469
GAS,Alpine,MEDIUM,75,41,44.8,21.9,79.977,Monaco,-0.05979729729729728,44.11371845590587
GAS,Alpine,MEDIUM,75,42,44.5,22.0,81.048,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,43,44.2,22.0,80.621,Monaco,-0.05979729729729728,28.245521782932585
GAS,Alpine,MEDIUM,75,44,44.5,21.9,79.382,Monaco,-0.05979729729729728,49.07890016463129
GAS,Alpine,MEDIUM,75,45,43.8,22.0,79.97,Monaco,-0.05979729729729728,36.24272059365566
GAS,Alpine,MEDIUM,75,46,43.8,22.0,79.435,Monaco,-0.05979729729729728,42.373539324460616
GAS,Alpine,MEDIUM,75,47,43.7,22.0,79.865,Monaco,-0.05979729729729728,32.439764815862745
GAS,Alpine,MEDIUM,75,48,43.7,21.9,80.534,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,49,43.0,21.8,81.023,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,50,43.2,21.8,84.473,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,51,43.0,21.9,79.743,Monaco,-0.05979729729729728,26.52784509589256
GAS,Alpine,MEDIUM,75,52,42.8,21.9,79.917,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,53,42.5,21.7,79.091,Monaco,-0.05979729729729728,34.55899322171524
GAS,Alpine,MEDIUM,75,54,42.2,21.6,79.407,Monaco,-0.05979729729729728,26.727945970549598
GAS,Alpine,MEDIUM,75,55,42.4,21.7,79.704,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,56,42.2,21.8,79.448,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,57,42.3,21.5,79.097,Monaco,-0.05979729729729728,26.44827713466779
GAS,Alpine,MEDIUM,75,58,42.3,21.6,81.378,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,59,42.0,21.6,80.237,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,60,42.0,22.0,80.407,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,61,41.2,21.9,78.469,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,62,42.0,21.9,79.155,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,63,41.7,22.0,78.868,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,64,41.6,22.0,79.22,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,65,40.9,21.8,78.726,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,66,41.1,21.7,78.624,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,67,41.6,21.8,78.545,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,68,41.1,21.7,78.363,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,69,41.0,21.6,77.799,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,70,40.5,21.6,78.14,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,71,40.8,21.7,78.382,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,72,40.8,21.7,77.992,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,73,40.6,21.7,76.689,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,74,40.9,21.8,78.12,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,75,40.9,21.8,77.516,Monaco,-0.05979729729729728,25.0
GAS,Alpine,MEDIUM,75,76,40.2,21.8,75.625,Monaco,-0.05979729729729728,28.611861861861883
ALO,Aston Martin,MEDIUM,74,3,49.2,21.7,89.188,Monaco,-0.06022073306182902,95.0
ALO,Aston Martin,MEDIUM,74,4,48.8,21.7,83.736,Monaco,-0.06022073306182902,92.0
ALO,Aston Martin,MEDIUM,74,5,48.2,21.6,83.575,Monaco,-0.06022073306182902,90.0
ALO,Aston Martin,MEDIUM,74,6,48.7,21.8,82.711,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,7,48.0,21.8,82.866,Monaco,-0.06022073306182902,98.72509721806766
ALO,Aston Martin,MEDIUM,74,8,47.9,22.0,82.284,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,9,47.4,22.1,81.65,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,10,47.9,22.1,81.864,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,11,47.3,22.3,81.418,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,12,47.2,22.1,81.366,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,13,47.1,22.0,81.428,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,14,47.1,22.0,81.392,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,15,46.0,22.0,81.061,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,16,46.1,21.8,81.318,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,17,47.2,21.7,80.799,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,18,46.7,21.8,81.075,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,19,46.6,21.9,80.605,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,20,45.8,21.9,81.11,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,21,45.9,21.8,80.317,Monaco,-0.06022073306182902,100.0
ALO,Aston Martin,MEDIUM,74,22,45.9,21.8,81.037,Monaco,-0.06022073306182902,86.35871891284096
ALO,Aston Martin,MEDIUM,74,23,46.3,21.8,80.246,Monaco,-0.06022073306182902,98.70384833939869
ALO,Aston Martin,MEDIUM,74,24,45.7,21.7,81.413,Monaco,-0.06022073306182902,75.53979519048255
ALO,Aston Martin,MEDIUM,74,25,46.0,21.8,81.091,Monaco,-0.06022073306182902,79.37940539952372
ALO,Aston Martin,MEDIUM,74,26,46.0,21.9,80.858,Monaco,-0.06022073306182902,81.60496185513404
ALO,Aston Martin,MEDIUM,74,27,46.0,21.9,81.303,Monaco,-0.06022073306182902,71.53469308798105
ALO,Aston Martin,MEDIUM,74,28,45.9,22.0,81.544,Monaco,-0.06022073306182902,65.16405314891614
ALO,Aston Martin,MEDIUM,74,29,46.4,22.0,81.205,Monaco,-0.06022073306182902,69.31196576029791
ALO,Aston Martin,MEDIUM,74,30,45.5,22.1,81.034,Monaco,-0.06022073306182902,70.41312521913638
ALO,Aston Martin,MEDIUM,74,31,45.6,21.9,80.642,Monaco,-0.06022073306182902,75.52221590840401
ALO,Aston Martin,MEDIUM,74,32,45.9,21.9,81.01,Monaco,-0.06022073306182902,59.22444217587868
ALO,Aston Martin,MEDIUM,74,33,45.9,22.0,80.35,Monaco,-0.06022073306182902,69.25594283214254
ALO,Aston Martin,MEDIUM,74,34,44.5,21.9,80.877,Monaco,-0.06022073306182902,57.64897185358047
ALO,Aston Martin,MEDIUM,74,35,44.4,21.8,80.432,Monaco,-0.06022073306182902,63.76112002333389
ALO,Aston Martin,MEDIUM,74,36,44.4,21.7,81.128,Monaco,-0.06022073306182902,49.07335569491042
ALO,Aston Martin,MEDIUM,74,37,44.8,21.8,81.512,Monaco,-0.06022073306182902,28.535211267605717
ALO,Aston Martin,MEDIUM,74,38,44.7,21.8,81.082,Monaco,-0.06022073306182902,34.43478260869587
ALO,Aston Martin,MEDIUM,74,39,44.4,21.9,81.265,Monaco,-0.06022073306182902,29.07287201469697
ALO,Aston Martin,MEDIUM,74,40,44.4,22.0,80.755,Monaco,-0.06022073306182902,36.44213104715267
ALO,Aston Martin,MEDIUM,74,41,44.7,21.9,83.446,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,42,44.8,21.9,83.332,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,43,44.5,22.0,80.286,Monaco,-0.06022073306182902,39.058175137783294
ALO,Aston Martin,MEDIUM,74,44,44.2,22.0,78.852,Monaco,-0.06022073306182902,63.40232700551135
ALO,Aston Martin,MEDIUM,74,45,44.5,22.0,79.956,Monaco,-0.06022073306182902,41.120636864666295
ALO,Aston Martin,MEDIUM,74,46,43.8,22.0,78.928,Monaco,-0.06022073306182902,58.00612369871418
ALO,Aston Martin,MEDIUM,74,47,43.8,22.0,79.109,Monaco,-0.06022073306182902,48.539733228524604
ALO,Aston Martin,MEDIUM,74,48,43.7,21.9,80.315,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,49,43.7,21.9,79.837,Monaco,-0.06022073306182902,31.12746567098189
ALO,Aston Martin,MEDIUM,74,50,43.0,21.8,79.334,Monaco,-0.06022073306182902,38.394458227910334
ALO,Aston Martin,MEDIUM,74,51,43.2,21.9,80.636,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,52,43.0,21.9,83.377,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,53,42.8,21.9,79.992,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,54,42.4,21.7,79.191,Monaco,-0.06022073306182902,32.096600545682406
ALO,Aston Martin,MEDIUM,74,55,42.2,21.6,79.411,Monaco,-0.06022073306182902,26.04085244450995
ALO,Aston Martin,MEDIUM,74,56,42.4,21.7,80.739,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,57,41.9,21.6,80.6,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,58,42.3,21.5,79.229,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,59,42.3,21.6,79.219,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,60,42.0,21.8,79.166,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,61,42.0,22.0,78.752,Monaco,-0.06022073306182902,26.189661529385802
ALO,Aston Martin,MEDIUM,74,62,41.2,21.9,78.816,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,63,42.0,21.9,78.556,Monaco,-0.06022073306182902,25.802964383157615
ALO,Aston Martin,MEDIUM,74,64,41.7,22.0,78.736,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,65,41.6,22.0,78.633,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,66,40.9,21.8,78.637,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,67,41.6,21.8,78.126,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,68,41.6,21.8,77.939,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,69,41.1,21.7,78.713,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,70,40.5,21.6,78.473,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,71,40.5,21.6,78.133,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,72,40.8,21.7,78.081,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,73,40.6,21.7,78.504,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,74,40.6,21.7,80.336,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,75,40.9,21.8,78.663,Monaco,-0.06022073306182902,25.0
ALO,Aston Martin,MEDIUM,74,76,40.2,21.8,79.053,Monaco,-0.06022073306182902,25.0
RIC,RB,HARD,74,3,49.2,21.7,89.656,Monaco,-0.0612696482784154,95.0
RIC,RB,HARD,74,4,48.8,21.7,83.524,Monaco,-0.0612696482784154,93.6
RIC,RB,HARD,74,5,48.2,21.6,83.744,Monaco,-0.0612696482784154,88.04903979694461
RIC,RB,HARD,74,6,48.7,21.8,82.748,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,7,48.0,21.8,82.747,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,8,47.9,22.0,82.433,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,9,47.4,22.1,81.528,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,10,47.9,22.1,81.976,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,11,47.3,22.3,81.53,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,12,47.2,22.1,81.277,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,13,47.1,22.0,81.416,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,14,47.1,22.0,81.391,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,15,46.0,22.0,81.177,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,16,46.1,21.8,81.125,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,17,47.2,21.7,80.862,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,18,46.7,21.8,81.108,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,19,46.6,21.9,81.31,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,20,45.8,21.9,80.942,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,21,45.9,21.8,80.817,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,22,46.1,21.7,80.849,Monaco,-0.0612696482784154,99.22379272006576
RIC,RB,HARD,74,23,46.3,21.8,80.662,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,24,45.7,21.7,80.348,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,25,46.0,21.8,81.029,Monaco,-0.0612696482784154,91.16087397882742
RIC,RB,HARD,74,26,46.0,21.9,80.691,Monaco,-0.0612696482784154,95.68791028181954
RIC,RB,HARD,74,27,46.0,21.9,81.365,Monaco,-0.0612696482784154,81.85226775593082
RIC,RB,HARD,74,28,45.9,22.0,81.566,Monaco,-0.0612696482784154,76.60863112862093
RIC,RB,HARD,74,29,46.4,22.0,81.265,Monaco,-0.0612696482784154,80.46502229688085
RIC,RB,HARD,74,30,45.5,22.1,80.9,Monaco,-0.0612696482784154,85.4815763713487
RIC,RB,HARD,74,31,45.6,21.9,80.703,Monaco,-0.0612696482784154,87.45270281702051
RIC,RB,HARD,74,32,45.9,21.9,80.94,Monaco,-0.0612696482784154,75.96751786299193
RIC,RB,HARD,74,33,45.9,22.0,80.395,Monaco,-0.0612696482784154,84.28466269576525
RIC,RB,HARD,74,34,44.5,21.9,80.84,Monaco,-0.0612696482784154,74.58717746533554
RIC,RB,HARD,74,35,44.4,21.8,80.54,Monaco,-0.0612696482784154,78.44615627236666
RIC,RB,HARD,74,36,44.4,21.7,81.126,Monaco,-0.0612696482784154,66.18295100263248
RIC,RB,HARD,74,37,44.8,21.8,81.358,Monaco,-0.0612696482784154,43.927759788048306
RIC,RB,HARD,74,38,44.7,21.8,81.099,Monaco,-0.0612696482784154,47.0929938180748
RIC,RB,HARD,74,39,44.4,21.9,81.255,Monaco,-0.0612696482784154,42.62281424786595
RIC,RB,HARD,74,40,44.4,22.0,80.87,Monaco,-0.0612696482784154,48.10627023844571
RIC,RB,HARD,74,41,44.7,21.9,85.218,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,42,44.8,21.9,81.527,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,43,44.5,22.0,81.053,Monaco,-0.0612696482784154,39.939328819546816
RIC,RB,HARD,74,44,44.2,22.0,78.003,Monaco,-0.0612696482784154,94.45501913453057
RIC,RB,HARD,74,45,44.5,22.0,81.761,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,46,43.8,22.0,77.172,Monaco,-0.0612696482784154,100.0
RIC,RB,HARD,74,47,43.8,22.0,81.071,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,48,43.7,21.9,78.282,Monaco,-0.0612696482784154,82.92181336473377
RIC,RB,HARD,74,49,43.7,21.9,79.837,Monaco,-0.0612696482784154,52.71201059758614
RIC,RB,HARD,74,50,43.0,21.8,79.796,Monaco,-0.0612696482784154,51.86635266411538
RIC,RB,HARD,74,51,43.2,21.9,82.683,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,52,43.0,21.9,80.696,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,53,42.8,21.9,80.079,Monaco,-0.0612696482784154,37.30957589477972
RIC,RB,HARD,74,54,42.4,21.7,79.176,Monaco,-0.0612696482784154,52.37480714101159
RIC,RB,HARD,74,55,42.2,21.6,79.457,Monaco,-0.0612696482784154,45.58883817070033
RIC,RB,HARD,74,56,42.4,21.7,82.007,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,57,41.9,21.6,79.672,Monaco,-0.0612696482784154,38.42092596921646
RIC,RB,HARD,74,58,42.3,21.5,79.119,Monaco,-0.0612696482784154,47.02676525954455
RIC,RB,HARD,74,59,42.3,21.6,78.936,Monaco,-0.0612696482784154,48.804104482202725
RIC,RB,HARD,74,60,42.0,21.8,79.23,Monaco,-0.0612696482784154,41.778215239243515
RIC,RB,HARD,74,61,42.0,22.0,78.771,Monaco,-0.0612696482784154,48.649246404271814
RIC,RB,HARD,74,62,41.2,21.9,78.977,Monaco,-0.0612696482784154,43.24743285308262
RIC,RB,HARD,74,63,42.0,21.9,78.805,Monaco,-0.0612696482784154,44.821762614269616
RIC,RB,HARD,74,64,41.7,22.0,78.637,Monaco,-0.0612696482784154,46.322270753103595
RIC,RB,HARD,74,65,41.6,22.0,78.73,Monaco,-0.0612696482784154,43.00591803339193
RIC,RB,HARD,74,66,40.9,21.8,78.248,Monaco,-0.0612696482784154,50.30142352695098
RIC,RB,HARD,74,67,41.6,21.8,78.219,Monaco,-0.0612696482784154,47.45833918474468
RIC,RB,HARD,74,68,41.6,21.8,78.116,Monaco,-0.0612696482784154,47.76158764181986
RIC,RB,HARD,74,69,41.1,21.7,78.386,Monaco,-0.0612696482784154,41.1724897446323
RIC,RB,HARD,74,70,40.5,21.6,78.706,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,71,40.5,21.6,78.108,Monaco,-0.0612696482784154,43.10941276469941
RIC,RB,HARD,74,72,40.8,21.7,78.068,Monaco,-0.0612696482784154,41.323882896764296
RIC,RB,HARD,74,73,40.6,21.7,78.512,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,74,40.6,21.7,80.358,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,75,40.9,21.8,78.645,Monaco,-0.0612696482784154,35.0
RIC,RB,HARD,74,76,40.2,21.8,78.93,Monaco,-0.0612696482784154,35.0
BOT,Kick Sauber,MEDIUM,12,2,49.2,21.7,89.743,Monaco,-0.4765944055944046,95.0
BOT,Kick Sauber,MEDIUM,12,3,48.8,21.7,83.386,Monaco,-0.4765944055944046,94.0
BOT,Kick Sauber,MEDIUM,12,4,48.2,21.6,83.636,Monaco,-0.4765944055944046,87.50284220372724
BOT,Kick Sauber,MEDIUM,12,5,48.7,21.8,82.868,Monaco,-0.4765944055944046,99.31811095387717
BOT,Kick Sauber,MEDIUM,12,6,48.0,21.8,82.832,Monaco,-0.4765944055944046,97.96570167654046
BOT,Kick Sauber,MEDIUM,12,7,47.9,22.0,82.249,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,MEDIUM,12,8,47.4,22.1,81.715,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,MEDIUM,12,9,47.9,22.1,81.947,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,MEDIUM,12,10,47.3,22.3,81.547,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,MEDIUM,12,11,47.2,22.1,81.328,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,MEDIUM,12,12,47.1,22.0,81.54,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,MEDIUM,12,13,47.1,22.0,81.221,Monaco,-0.4765944055944046,100.0
BOT,Kick Sauber,HARD,60,3,47.2,21.7,76.561,Monaco,-0.033382022784106694,95.0
BOT,Kick Sauber,HARD,60,4,46.7,21.8,76.567,Monaco,-0.033382022784106694,93.48244667650658
BOT,Kick Sauber,HARD,60,5,45.8,21.9,77.829,Monaco,-0.033382022784106694,67.15706430166821
BOT,Kick Sauber,HARD,60,6,45.8,21.9,79.124,Monaco,-0.033382022784106694,40.18513864761455
BOT,Kick Sauber,HARD,60,7,45.9,21.8,80.462,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,8,46.1,21.7,81.022,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,9,46.3,21.8,80.75,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,10,45.7,21.7,80.564,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,11,46.0,21.8,80.783,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,12,46.0,21.9,80.851,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,13,46.0,21.9,81.37,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,14,45.9,22.0,81.765,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,15,46.4,22.0,80.857,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,16,45.5,22.1,81.47,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,17,45.6,21.9,80.752,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,18,45.9,21.9,80.658,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,19,45.9,22.0,80.525,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,20,44.5,21.9,80.903,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,21,44.4,21.8,80.254,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,22,44.4,21.7,81.196,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,23,44.8,21.8,81.386,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,24,44.7,21.8,80.948,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,25,44.4,22.0,83.172,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,26,44.4,22.0,83.591,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,27,44.7,21.9,80.23,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,28,44.8,21.9,82.109,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,29,44.5,22.0,80.912,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,30,44.2,22.0,79.772,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,31,44.5,22.0,80.043,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,32,43.8,22.0,80.417,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,33,43.8,22.0,82.969,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,34,43.7,21.9,80.562,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,35,43.7,21.9,80.818,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,36,43.0,21.8,80.239,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,37,43.2,21.9,77.205,Monaco,-0.033382022784106694,35.0
