driver,team,compound,stint_length,tyre_age,track_temp,air_temp,lap_time,track_name,degradation_rate,remaining_grip
BOT,Kick Sauber,HARD,60,38,43.0,21.9,77.202,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,39,42.8,21.9,78.456,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,40,42.4,21.7,79.403,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,41,42.2,21.6,80.375,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,42,42.4,21.7,81.657,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,43,41.9,21.6,78.994,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,44,42.3,21.5,79.28,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,45,42.3,21.6,78.999,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,46,42.0,21.8,79.069,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,47,42.0,22.0,78.623,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,48,41.2,21.9,78.964,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,49,42.0,21.9,79.024,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,50,41.7,22.0,78.531,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,51,41.6,22.0,78.642,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,52,40.9,21.8,78.383,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,53,41.6,21.8,78.467,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,54,41.6,21.8,78.052,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,55,41.1,21.7,78.088,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,56,40.5,21.6,78.778,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,57,40.5,21.6,78.104,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,58,40.8,21.7,78.347,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,59,40.6,21.7,80.068,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,60,40.6,21.7,78.318,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,61,40.9,21.8,78.779,Monaco,-0.033382022784106694,35.0
BOT,Kick Sauber,HARD,60,62,40.2,21.8,78.774,Monaco,-0.033382022784106694,35.0
STR,Aston Martin,MEDIUM,39,3,49.2,21.7,88.303,Monaco,-0.0952208502024291,95.0
STR,Aston Martin,MEDIUM,39,4,48.8,21.7,83.354,Monaco,-0.0952208502024291,92.0
STR,Aston Martin,MEDIUM,39,5,48.2,21.6,83.731,Monaco,-0.0952208502024291,83.21568251073742
STR,Aston Martin,MEDIUM,39,6,48.7,21.8,82.977,Monaco,-0.0952208502024291,94.78431748926258
STR,Aston Martin,MEDIUM,39,7,48.0,21.8,82.634,Monaco,-0.0952208502024291,98.95678671689419
STR,Aston Martin,MEDIUM,39,8,47.9,22.0,81.653,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,9,47.4,22.1,82.09,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,10,47.9,22.1,81.725,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,11,47.3,22.3,81.517,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,12,47.2,22.1,81.471,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,13,47.1,22.0,81.314,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,14,47.1,22.0,80.427,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,15,46.0,22.0,80.781,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,16,46.1,21.8,81.189,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,17,47.2,21.7,81.97,Monaco,-0.0952208502024291,90.90582335580777
STR,Aston Martin,MEDIUM,39,18,46.7,21.8,80.698,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,19,46.6,21.9,80.353,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,20,45.8,21.9,79.398,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,21,45.9,21.8,79.016,Monaco,-0.0952208502024291,100.0
STR,Aston Martin,MEDIUM,39,22,45.9,21.8,81.307,Monaco,-0.0952208502024291,86.18908854260822
STR,Aston Martin,MEDIUM,39,23,46.3,21.8,81.188,Monaco,-0.0952208502024291,86.34028706750067
STR,Aston Martin,MEDIUM,39,24,45.7,21.7,81.621,Monaco,-0.0952208502024291,76.51281680465686
STR,Aston Martin,MEDIUM,39,25,45.7,21.7,80.506,Monaco,-0.0952208502024291,94.66900466394308
STR,Aston Martin,MEDIUM,39,26,46.0,21.9,80.589,Monaco,-0.0952208502024291,91.16858888607696
STR,Aston Martin,MEDIUM,39,27,46.0,21.9,80.307,Monaco,-0.0952208502024291,88.24048212600137
STR,Aston Martin,MEDIUM,39,28,45.6,22.0,80.131,Monaco,-0.0952208502024291,89.43529297867705
STR,Aston Martin,MEDIUM,39,29,46.4,22.0,79.464,Monaco,-0.0952208502024291,99.54290001694221
STR,Aston Martin,MEDIUM,39,30,45.5,22.1,81.422,Monaco,-0.0952208502024291,62.00062928092559
STR,Aston Martin,MEDIUM,39,31,45.6,21.9,82.535,Monaco,-0.0952208502024291,39.797081104630124
STR,Aston Martin,MEDIUM,39,32,45.9,21.9,81.252,Monaco,-0.0952208502024291,43.366538890181815
STR,Aston Martin,MEDIUM,39,33,45.9,22.0,80.536,Monaco,-0.0952208502024291,54.51976044970799
STR,Aston Martin,MEDIUM,39,34,44.5,21.9,79.789,Monaco,-0.0952208502024291,66.24246506558248
STR,Aston Martin,MEDIUM,39,35,44.4,21.8,79.497,Monaco,-0.0952208502024291,69.60662804795915
STR,Aston Martin,MEDIUM,39,36,44.4,21.7,79.297,Monaco,-0.0952208502024291,71.28071228246375
STR,Aston Martin,MEDIUM,39,37,44.8,21.8,79.638,Monaco,-0.0952208502024291,63.016398662633335
STR,Aston Martin,MEDIUM,39,38,44.7,21.8,79.706,Monaco,-0.0952208502024291,59.767210022901835
STR,Aston Martin,MEDIUM,39,39,44.4,21.9,79.867,Monaco,-0.0952208502024291,54.809572214125645
STR,Aston Martin,MEDIUM,39,40,44.4,22.0,80.45,Monaco,-0.0952208502024291,42.09961667054492
STR,Aston Martin,MEDIUM,39,41,44.7,21.9,80.2,Monaco,-0.0952208502024291,44.69222196367561
STR,Aston Martin,HARD,4,4,44.2,22.0,78.551,Monaco,-0.19770000000000038,95.0
STR,Aston Martin,HARD,4,5,44.5,21.9,78.806,Monaco,-0.19770000000000038,87.13055212537087
STR,Aston Martin,HARD,4,6,43.8,22.0,78.296,Monaco,-0.19770000000000038,90.4
STR,Aston Martin,HARD,4,7,43.8,22.0,78.062,Monaco,-0.19770000000000038,93.28298763666105
STR,Aston Martin,SOFT,27,2,43.2,21.8,77.788,Monaco,0.0,95.0
STR,Aston Martin,SOFT,27,3,43.2,21.9,76.982,Monaco,0.0,92.65
STR,Aston Martin,SOFT,27,4,43.0,21.9,77.35,Monaco,0.0,83.02949260866185
STR,Aston Martin,SOFT,27,5,42.8,21.9,81.547,Monaco,0.0,15.0
STR,Aston Martin,SOFT,27,6,42.4,21.7,80.571,Monaco,0.0,15.368067860019238
STR,Aston Martin,SOFT,27,7,42.2,21.6,79.963,Monaco,0.0,24.76499311527381
STR,Aston Martin,SOFT,27,8,42.4,21.7,77.279,Monaco,0.0,74.61293289340371
STR,Aston Martin,SOFT,27,9,41.9,21.6,76.914,Monaco,0.0,79.27498506144289
STR,Aston Martin,SOFT,27,10,42.3,21.5,77.156,Monaco,0.0,72.10959704866059
STR,Aston Martin,SOFT,27,11,42.3,21.6,76.71,Monaco,0.0,78.34994024577185
STR,Aston Martin,SOFT,27,12,42.0,21.8,77.326,Monaco,0.0,63.897134395053506
STR,Aston Martin,SOFT,27,13,42.0,22.0,78.298,Monaco,0.0,43.00764204619257
STR,Aston Martin,SOFT,27,14,41.2,21.9,79.07,Monaco,0.0,26.015164583928836
STR,Aston Martin,SOFT,27,15,41.7,21.9,79.1,Monaco,0.0,23.480612350939282
STR,Aston Martin,SOFT,27,16,41.7,22.0,78.425,Monaco,0.0,34.68303759320365
STR,Aston Martin,SOFT,27,17,41.6,22.0,78.732,Monaco,0.0,26.75111974227741
STR,Aston Martin,SOFT,27,18,40.9,21.8,78.748,Monaco,0.0,24.489358551349568
STR,Aston Martin,SOFT,27,19,41.6,21.8,78.636,Monaco,0.0,24.721686887843987
STR,Aston Martin,SOFT,27,20,41.6,21.8,78.057,Monaco,0.0,34.05354498454179
STR,Aston Martin,SOFT,27,21,41.1,21.7,78.275,Monaco,0.0,27.855798758151124
STR,Aston Martin,SOFT,27,22,40.5,21.6,78.557,Monaco,0.0,20.411007768049615
STR,Aston Martin,SOFT,27,23,40.5,21.6,78.464,Monaco,0.0,20.27311969031723
STR,Aston Martin,SOFT,27,24,40.8,21.7,78.332,Monaco,0.0,20.89514951547126
STR,Aston Martin,SOFT,27,25,40.6,21.7,80.709,Monaco,0.0,15.0
STR,Aston Martin,SOFT,27,26,40.6,21.7,78.23,Monaco,0.0,18.982627107635466
STR,Aston Martin,SOFT,27,27,40.9,21.8,78.511,Monaco,0.0,15.0
STR,Aston Martin,SOFT,27,28,40.2,21.8,78.623,Monaco,0.0,15.0
SAR,Williams,HARD,54,3,49.2,21.7,90.077,Monaco,-0.03469990470745193,95.0
SAR,Williams,HARD,54,4,48.8,21.7,83.682,Monaco,-0.03469990470745193,93.6
SAR,Williams,HARD,54,5,48.2,21.6,83.674,Monaco,-0.03469990470745193,92.0
SAR,Williams,HARD,54,6,48.7,21.8,82.739,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,7,48.0,21.8,82.899,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,8,47.9,22.0,82.221,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,9,47.4,22.1,81.679,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,10,47.9,22.1,81.944,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,11,47.3,22.3,81.492,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,12,47.2,22.1,81.404,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,13,47.1,22.0,81.499,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,14,47.1,22.0,81.219,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,15,46.0,22.0,81.34,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,16,46.1,21.8,80.646,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,17,47.2,21.7,81.016,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,18,46.7,21.8,81.031,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,19,46.6,21.9,81.221,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,20,45.8,21.9,80.853,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,21,45.9,21.8,80.849,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,22,46.1,21.7,80.897,Monaco,-0.03469990470745193,98.19416720047376
SAR,Williams,HARD,54,23,46.3,21.8,80.593,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,24,45.7,21.7,80.395,Monaco,-0.03469990470745193,100.0
SAR,Williams,HARD,54,25,46.0,21.8,80.903,Monaco,-0.03469990470745193,93.28539141154712
SAR,Williams,HARD,54,26,46.0,21.9,80.929,Monaco,-0.03469990470745193,91.21402965953182
SAR,Williams,HARD,54,27,46.0,21.9,81.231,Monaco,-0.03469990470745193,84.13898161689184
SAR,Williams,HARD,54,28,45.9,22.0,81.604,Monaco,-0.03469990470745193,75.7767534052866
SAR,Williams,HARD,54,29,46.4,22.0,81.334,Monaco,-0.03469990470745193,79.07166390698464
SAR,Williams,HARD,54,30,45.5,22.1,80.84,Monaco,-0.03469990470745193,86.42753719527673
SAR,Williams,HARD,54,31,45.6,21.9,80.775,Monaco,-0.03469990470745193,86.00594157531513
SAR,Williams,HARD,54,32,45.9,21.9,80.797,Monaco,-0.03469990470745193,74.77876454920288
SAR,Williams,HARD,54,33,45.9,22.0,80.53,Monaco,-0.03469990470745193,78.04978290217832
SAR,Williams,HARD,54,34,44.5,21.9,80.738,Monaco,-0.03469990470745193,72.6551319006094
SAR,Williams,HARD,54,35,44.4,21.8,80.584,Monaco,-0.03469990470745193,73.8646331229248
SAR,Williams,HARD,54,36,44.4,21.7,81.134,Monaco,-0.03469990470745193,62.23070018608391
SAR,Williams,HARD,54,37,44.8,21.8,81.404,Monaco,-0.03469990470745193,45.850257716181744
SAR,Williams,HARD,54,38,44.7,21.8,81.131,Monaco,-0.03469990470745193,49.263786285336536
SAR,Williams,HARD,54,39,44.4,21.9,81.273,Monaco,-0.03469990470745193,45.05601684643555
SAR,Williams,HARD,54,40,44.4,22.0,81.78,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,41,44.7,21.9,84.378,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,42,44.8,21.9,81.87,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,43,44.5,22.0,80.552,Monaco,-0.03469990470745193,51.89687434958793
SAR,Williams,HARD,54,44,44.2,22.0,79.511,Monaco,-0.03469990470745193,69.41439537702482
SAR,Williams,HARD,54,45,44.5,22.0,80.72,Monaco,-0.03469990470745193,45.61162599933893
SAR,Williams,HARD,54,46,43.8,22.0,80.124,Monaco,-0.03469990470745193,54.956911813318115
SAR,Williams,HARD,54,47,43.8,22.0,79.888,Monaco,-0.03469990470745193,54.324370490354866
SAR,Williams,HARD,54,48,43.7,21.9,80.97,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,49,43.7,21.9,83.966,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,50,43.0,21.8,80.292,Monaco,-0.03469990470745193,42.08805772345757
SAR,Williams,HARD,54,51,43.2,21.9,81.817,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,52,43.0,21.9,80.78,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,53,42.8,21.9,81.318,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,54,42.4,21.7,82.289,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,55,42.2,21.6,80.342,Monaco,-0.03469990470745193,35.0
SAR,Williams,HARD,54,56,42.4,21.7,81.474,Monaco,-0.03469990470745193,35.0
SAR,Williams,MEDIUM,18,2,42.0,21.6,75.594,Monaco,0.0,95.0
SAR,Williams,MEDIUM,18,3,42.0,21.8,75.58,Monaco,0.0,94.0
SAR,Williams,MEDIUM,18,4,42.0,22.0,75.558,Monaco,0.0,92.0
SAR,Williams,MEDIUM,18,5,41.2,21.9,75.525,Monaco,0.0,90.65512586357502
SAR,Williams,MEDIUM,18,6,41.7,21.9,75.688,Monaco,0.0,85.4192011434925
SAR,Williams,MEDIUM,18,7,41.7,22.0,76.895,Monaco,0.0,59.457476375764536
SAR,Williams,MEDIUM,18,8,41.6,22.0,79.869,Monaco,0.0,25.0
SAR,Williams,MEDIUM,18,9,41.1,21.7,80.799,Monaco,0.0,25.0
SAR,Williams,MEDIUM,18,10,41.6,21.8,80.347,Monaco,0.0,25.0
SAR,Williams,MEDIUM,18,11,41.6,21.8,80.004,Monaco,0.0,25.0
SAR,Williams,MEDIUM,18,12,41.0,21.6,76.077,Monaco,0.0,65.69665687286604
SAR,Williams,MEDIUM,18,13,40.5,21.6,76.866,Monaco,0.0,48.03319304375461
SAR,Williams,MEDIUM,18,14,40.5,21.6,76.326,Monaco,0.0,56.75343444770931
SAR,Williams,MEDIUM,18,15,40.8,21.7,76.402,Monaco,0.0,53.24465973159704
SAR,Williams,MEDIUM,18,16,40.6,21.7,76.37,Monaco,0.0,51.87993329627576
SAR,Williams,MEDIUM,18,17,40.6,21.7,76.863,Monaco,0.0,40.092749940443255
SAR,Williams,MEDIUM,18,18,40.9,21.8,76.324,Monaco,0.0,48.79313904550165
SAR,Williams,MEDIUM,18,19,40.2,21.8,77.197,Monaco,0.0,29.46208210910831
ZHO,Kick Sauber,HARD,67,2,49.2,21.7,90.396,Monaco,-0.040672799106073916,95.0
ZHO,Kick Sauber,HARD,67,3,48.8,21.7,83.698,Monaco,-0.040672799106073916,95.2
ZHO,Kick Sauber,HARD,67,4,48.2,21.6,83.494,Monaco,-0.040672799106073916,93.6
ZHO,Kick Sauber,HARD,67,5,48.7,21.8,82.649,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,6,48.0,21.8,82.934,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,7,47.9,22.0,82.182,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,8,47.4,22.1,81.81,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,9,47.9,22.1,81.944,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,10,47.3,22.3,81.563,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,11,47.2,22.1,81.193,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,12,47.1,22.0,81.529,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,13,47.1,22.0,81.264,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,14,46.0,22.0,81.447,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,15,46.1,21.8,80.481,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,16,47.2,21.7,80.979,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,17,46.7,21.8,80.911,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,18,46.6,21.9,81.42,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,19,45.8,21.9,80.904,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,20,45.9,21.8,80.669,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,21,46.1,21.7,81.083,Monaco,-0.040672799106073916,94.82139650812476
ZHO,Kick Sauber,HARD,67,22,46.3,21.8,80.792,Monaco,-0.040672799106073916,98.50276712361915
ZHO,Kick Sauber,HARD,67,23,45.7,21.7,80.347,Monaco,-0.040672799106073916,100.0
ZHO,Kick Sauber,HARD,67,24,46.0,21.8,80.763,Monaco,-0.040672799106073916,95.82908928117695
ZHO,Kick Sauber,HARD,67,25,46.0,21.9,80.869,Monaco,-0.040672799106073916,92.30529105010348
ZHO,Kick Sauber,HARD,67,26,46.0,21.9,81.293,Monaco,-0.040672799106073916,83.01009812580904
ZHO,Kick Sauber,HARD,67,27,45.9,22.0,81.516,Monaco,-0.040672799106073916,77.36286222458824
ZHO,Kick Sauber,HARD,67,28,46.4,22.0,81.338,Monaco,-0.040672799106073916,78.9933913295988
ZHO,Kick Sauber,HARD,67,29,45.5,22.1,81.044,Monaco,-0.040672799106073916,82.72920906484055
ZHO,Kick Sauber,HARD,67,30,45.6,21.9,80.806,Monaco,-0.040672799106073916,85.44868056479818
ZHO,Kick Sauber,HARD,67,31,45.9,21.9,80.782,Monaco,-0.040672799106073916,75.95304081185672
ZHO,Kick Sauber,HARD,67,32,45.9,22.0,80.677,Monaco,-0.040672799106073916,76.26951887274578
ZHO,Kick Sauber,HARD,67,33,44.5,21.9,80.736,Monaco,-0.040672799106073916,73.59264072424614
ZHO,Kick Sauber,HARD,67,34,44.4,21.8,80.372,Monaco,-0.040672799106073916,78.63643133532895
ZHO,Kick Sauber,HARD,67,35,44.4,21.7,80.986,Monaco,-0.040672799106073916,65.8295977221289
ZHO,Kick Sauber,HARD,67,36,44.8,21.8,81.449,Monaco,-0.040672799106073916,49.018995232856696
ZHO,Kick Sauber,HARD,67,37,44.7,21.8,81.09,Monaco,-0.040672799106073916,54.00132013201318
ZHO,Kick Sauber,HARD,67,38,44.4,21.9,81.233,Monaco,-0.040672799106073916,49.77939127246054
ZHO,Kick Sauber,HARD,67,39,44.4,22.0,84.969,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,40,44.7,21.9,81.127,Monaco,-0.040672799106073916,48.52291895856265
ZHO,Kick Sauber,HARD,67,41,44.8,21.9,81.957,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,42,44.5,22.0,80.578,Monaco,-0.040672799106073916,55.38892555922258
ZHO,Kick Sauber,HARD,67,43,44.2,22.0,79.61,Monaco,-0.040672799106073916,71.53736707004039
ZHO,Kick Sauber,HARD,67,44,44.5,22.0,80.686,Monaco,-0.040672799106073916,50.20872753942052
ZHO,Kick Sauber,HARD,67,45,43.8,22.0,80.146,Monaco,-0.040672799106073916,58.50971763843054
ZHO,Kick Sauber,HARD,67,46,43.8,22.0,80.075,Monaco,-0.040672799106073916,53.7653494844476
ZHO,Kick Sauber,HARD,67,47,43.7,21.9,82.481,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,48,43.7,21.9,82.134,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,49,43.0,21.8,80.946,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,50,43.2,21.9,80.962,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,51,43.0,21.9,80.97,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,52,42.8,21.9,81.375,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,53,42.4,21.7,82.153,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,54,42.2,21.6,81.399,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,55,42.2,21.8,80.315,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,56,41.9,21.6,81.119,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,57,42.3,21.5,78.795,Monaco,-0.040672799106073916,53.101848681536524
ZHO,Kick Sauber,HARD,67,58,42.3,21.6,77.936,Monaco,-0.040672799106073916,67.37144335102764
ZHO,Kick Sauber,HARD,67,59,42.0,21.8,78.545,Monaco,-0.040672799106073916,54.52047343982849
ZHO,Kick Sauber,HARD,67,60,42.0,22.0,78.707,Monaco,-0.040672799106073916,49.92760459645544
ZHO,Kick Sauber,HARD,67,61,41.2,21.9,78.817,Monaco,-0.040672799106073916,46.29540970280698
ZHO,Kick Sauber,HARD,67,62,41.7,21.9,78.789,Monaco,-0.040672799106073916,45.21269567573553
ZHO,Kick Sauber,HARD,67,63,41.7,22.0,79.295,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,64,41.6,22.0,79.719,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,65,41.1,21.7,79.749,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,66,41.6,21.8,80.357,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,67,41.6,21.8,85.217,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,HARD,67,68,41.0,21.6,80.484,Monaco,-0.040672799106073916,35.0
ZHO,Kick Sauber,SOFT,5,2,40.8,21.7,80.585,Monaco,-0.7338999999999984,95.0
ZHO,Kick Sauber,SOFT,5,3,40.6,21.7,75.233,Monaco,-0.7338999999999984,92.65
ZHO,Kick Sauber,SOFT,5,4,40.9,21.8,80.473,Monaco,-0.7338999999999984,15.0
ZHO,Kick Sauber,SOFT,5,5,40.9,21.8,74.718,Monaco,-0.7338999999999984,98.0181004346497
ZHO,Kick Sauber,SOFT,5,6,40.2,21.8,77.173,Monaco,-0.7338999999999984,46.62016535297015
